timestamp,equity,position,price,sentiment
2026-01-05 03:00:00,100000.0,0.0,92878.22,0.5
2026-01-05 04:00:00,100000.0,0.0,92595.07,0.5
2026-01-05 05:00:00,100000.0,0.0,92359.99,0.5
2026-01-05 06:00:00,100000.0,0.0,92491.81,0.5
2026-01-05 07:00:00,100000.0,0.0,92520.63,0.5
2026-01-05 08:00:00,100000.0,0.0,92467.53,0.5
2026-01-05 09:00:00,100000.0,0.0,92688.6,0.5
2026-01-05 10:00:00,100000.0,0.0,93080.0,0.5
2026-01-05 11:00:00,100000.0,0.0,93134.26,0.5
2026-01-05 12:00:00,100000.0,0.0,92874.28,0.46475800154488994
2026-01-05 13:00:00,100000.0,0.0,92742.74,0.426401432711221
2026-01-05 14:00:00,100000.0,0.0,93428.0,0.39641248358604614
2026-01-05 15:00:00,100000.0,0.0,93957.73,0.3721042037676251
2026-01-05 16:00:00,100000.0,0.0,93701.31,0.0
2026-01-05 17:00:00,100000.0,0.0,94317.84,0.009025579350583506
2026-01-05 18:00:00,100000.0,0.0,94449.62,0.016986619041407965
2026-01-05 19:00:00,100000.0,0.0,94303.4,0.02407895554904147
2026-01-05 20:00:00,100000.0,0.0,94177.99,0.030451130362714286
2026-01-05 21:00:00,100000.0,0.0,94095.78,0.03621819306466673
2026-01-05 22:00:00,100000.0,0.0,94171.22,0.04147086472060355
2026-01-05 23:00:00,100000.0,0.0,93859.71,0.046281802880624126
2026-01-06 00:00:00,100000.0,0.0,93816.7,0.05070999528806284
2026-01-06 01:00:00,100000.0,0.0,93771.82,1.0
2026-01-06 02:00:00,100000.0,0.0,93620.6,0.8181419135321745
2026-01-06 03:00:00,100000.0,0.0,93769.24,0.7176781064505838
2026-01-06 04:00:00,100000.0,0.0,93801.07,0.6517562259573322
2026-01-06 05:00:00,100000.0,0.0,93599.99,0.6042513537767288
2026-01-06 06:00:00,100000.0,0.0,93780.01,0.5679260203147725
2026-01-06 07:00:00,100000.0,0.0,93255.08,0.5389856195194155
2026-01-06 08:00:00,100000.0,0.0,93240.17,0.2730938074683138
2026-01-06 09:00:00,100000.0,0.0,93462.72,0.2619944795275341
2026-01-06 10:00:00,100000.0,0.0,93579.56,0.250944246374556
2026-01-06 11:00:00,100000.0,0.0,93840.0,0.23985465348778962
2026-01-06 12:00:00,100000.0,0.0,93872.16,0.22862594044201337
2026-01-06 13:00:00,100000.0,0.0,93716.53,0.21713990035037076
2026-01-06 14:00:00,100000.0,0.0,93836.81,0.21150160216371736
2026-01-06 15:00:00,100000.0,0.0,93648.99,0.2058936014106394
2026-01-06 16:00:00,100000.0,0.0,92692.32,0.20886808744241633
2026-01-06 17:00:00,100000.0,0.0,91589.24,0.2030002301244258
2026-01-06 18:00:00,100000.0,0.0,92034.09,0.1971451136502515
2026-01-06 19:00:00,100000.0,0.0,92104.5,0.19129197161786823
2026-01-06 20:00:00,100000.0,0.0,92505.32,0.18542984642147775
2026-01-06 21:00:00,100000.0,0.0,93258.05,0.1795474786162596
2026-01-06 22:00:00,100000.0,0.0,93362.68,0.16840155826563444
2026-01-06 23:00:00,100000.0,0.0,93747.97,0.15660398671532075
2026-01-07 00:00:00,100000.0,0.0,92709.52,0.14393642693024383
2026-01-07 01:00:00,100000.0,0.0,92435.35,0.0
2026-01-07 02:00:00,100000.0,0.0,92949.77,0.0
2026-01-07 03:00:00,100000.0,0.0,92815.83,0.0
2026-01-07 04:00:00,100000.0,0.0,92670.29,0.0
2026-01-07 05:00:00,100000.0,0.0,92529.54,0.0
2026-01-07 06:00:00,100000.0,0.0,92614.84,0.0
2026-01-07 07:00:00,100000.0,0.0,92879.13,0.018855320223173214
2026-01-07 08:00:00,100000.0,0.0,92718.9,0.03506691189822619
2026-01-07 09:00:00,100000.0,0.0,91716.14,0.0
2026-01-07 10:00:00,100000.0,0.0,91975.31,0.035346648825345404
2026-01-07 11:00:00,100000.0,0.0,92087.21,0.062355717215714535
2026-01-07 12:00:00,100000.0,0.0,91997.86,0.08309669579120216
2026-01-07 13:00:00,100000.0,0.0,92044.67,0.09853659692582088
2026-01-07 14:00:00,100000.0,0.0,91959.04,0.1239941428034603
2026-01-07 15:00:00,100000.0,0.0,91349.96,0.1455867313827221
2026-01-07 16:00:00,100000.0,0.0,91264.54,0.16430126068502102
2026-01-07 17:00:00,100000.0,0.0,91252.14,0.555808261268307
2026-01-07 18:00:00,100000.0,0.0,90901.39,0.5560451755308884
2026-01-07 19:00:00,100000.0,0.0,91186.07,0.5562825953195387
2026-01-07 20:00:00,100000.0,0.0,91047.49,0.5565205228484111
2026-01-07 21:00:00,100000.0,0.0,91089.5,0.5567589603450859
2026-01-07 22:00:00,100000.0,0.0,91180.85,0.557439027706026
2026-01-07 23:00:00,100000.0,0.0,91364.16,0.5581233121367724
2026-01-08 00:00:00,100000.0,0.0,91394.71,0.5588118671198251
2026-01-08 01:00:00,100000.0,0.0,91428.4,0.24691288720494978
2026-01-08 02:00:00,100000.0,0.0,90956.49,0.256974500959345
2026-01-08 03:00:00,100000.0,0.0,90813.4,0.2665653871193568
2026-01-08 04:00:00,100000.0,0.0,91022.75,0.27578215763734915
2026-01-08 05:00:00,100000.0,0.0,90829.58,0.28471277972775383
2026-01-08 06:00:00,100000.0,0.0,89898.01,0.29344123563047475
2026-01-08 07:00:00,100000.0,0.0,90548.02,0.2983697928577154
2026-01-08 08:00:00,100000.0,0.0,90227.25,0.22927822625741942
2026-01-08 09:00:00,100000.0,0.0,90010.0,0.23864876209408178
2026-01-08 10:00:00,100000.0,0.0,90410.1,0.24745492150533033
2026-01-08 11:00:00,100000.0,0.0,90226.77,0.25577681453452034
2026-01-08 12:00:00,100000.0,0.0,89989.21,0.2636815345174173
2026-01-08 13:00:00,100000.0,0.0,89962.14,0.27122599756826027
2026-01-08 14:00:00,100000.0,0.0,90024.01,0.2784590948508076
2026-01-08 15:00:00,100000.0,0.0,90781.57,0.2784590948508075
2026-01-08 16:00:00,100000.0,0.0,90926.84,0.47036365063919844
2026-01-08 17:00:00,100000.0,0.0,91366.39,0.4642258120808337
2026-01-08 18:00:00,100000.0,0.0,91117.35,0.4580855252490431
2026-01-08 19:00:00,100000.0,0.0,90937.41,0.4519136279406438
2026-01-08 20:00:00,100000.0,0.0,90927.62,0.44567858669525523
2026-01-08 21:00:00,100000.0,0.0,91272.96,0.4393454332830587
2026-01-08 22:00:00,100000.0,0.0,91231.9,0.4328743992596364
