timestamp,Open,High,Low,Close,Volume,funding_rate,long_short_ratio,long_account_pct,short_account_pct,open_interest
2026-02-11 21:00:00,1.3818,1.3973,1.3794,1.3833,5752849.9,-3.453e-05,2.1756,0.6851,0.31489999999999996,375499524.80735576
2026-02-11 22:00:00,1.3834,1.3846,1.3698,1.3718,3703501.1,-3.453e-05,2.201,0.6876,0.3124,375159439.55358
2026-02-11 23:00:00,1.3719,1.373,1.3596,1.3697,4472833.3,-3.453e-05,2.2113,0.6886,0.3114,369773167.3404
2026-02-12 00:00:00,1.3697,1.3849,1.3684,1.3773,4054755.6,2.632e-05,2.2051,0.688,0.31200000000000006,369670761.001418
2026-02-12 01:00:00,1.3774,1.3865,1.3774,1.3811,2447372.1,2.632e-05,2.1706,0.6846,0.3154,366416545.71806544
2026-02-12 02:00:00,1.3811,1.3853,1.3745,1.3769,3187911.5,2.632e-05,2.1686,0.6844,0.3156,367352448.7226
2026-02-12 03:00:00,1.3769,1.3798,1.371,1.3752,3961691.5,2.632e-05,2.1536,0.6829,0.31710000000000005,365448411.18895
2026-02-12 04:00:00,1.3752,1.3807,1.3723,1.3755,3461580.9,2.632e-05,2.1756,0.6851,0.31489999999999996,365984836.56260914
2026-02-12 05:00:00,1.3755,1.3818,1.3728,1.3803,3363813.3,2.632e-05,2.1496,0.6825,0.3175,365909622.5353773
2026-02-12 06:00:00,1.3802,1.3889,1.3782,1.3833,3847372.2,2.632e-05,2.1387,0.6814,0.3186,367260549.39
2026-02-12 07:00:00,1.3833,1.3862,1.3764,1.3819,3174071.8,2.632e-05,2.1506,0.6826,0.3174,365722981.09656477
2026-02-12 08:00:00,1.382,1.3846,1.3771,1.3821,2271655.4,2.632e-05,2.1726,0.6848,0.31520000000000004,365048759.39089453
2026-02-12 09:00:00,1.3821,1.3966,1.3803,1.396,5646273.5,-2.52e-06,2.1776,0.6853,0.3147,366586643.07864
2026-02-12 10:00:00,1.396,1.404,1.3891,1.4038,4350315.1,-2.52e-06,2.1928,0.6868,0.31320000000000003,370906474.5152
2026-02-12 11:00:00,1.4038,1.4082,1.3935,1.4015,7096263.3,-2.52e-06,2.1939,0.6869,0.31310000000000004,373152763.7725
2026-02-12 12:00:00,1.4016,1.403,1.3898,1.3927,3326450.9,-2.52e-06,2.1928,0.6868,0.31320000000000003,370854919.76611626
2026-02-12 13:00:00,1.3926,1.4027,1.3854,1.4017,4261194.7,-2.52e-06,2.1656,0.6841,0.31589999999999996,367812706.68234
2026-02-12 14:00:00,1.4016,1.4026,1.3844,1.389,5134772.6,-2.52e-06,2.1756,0.6851,0.31489999999999996,368460621.36156
2026-02-12 15:00:00,1.3891,1.3967,1.375,1.3759,7701146.6,-2.52e-06,2.1969,0.6872,0.31279999999999997,367703959.4485462
2026-02-12 16:00:00,1.3758,1.3781,1.3463,1.3531,18489641.4,-2.52e-06,2.2144,0.6889,0.31110000000000004,364117772.5399806
2026-02-12 17:00:00,1.3531,1.3797,1.3461,1.3625,8080587.6,-7.909e-05,2.283,0.6954,0.3046,360133591.8271413
2026-02-12 18:00:00,1.3625,1.3677,1.3521,1.3633,3868937.8,-7.909e-05,2.2468,0.692,0.30800000000000005,360899799.2614713
2026-02-12 19:00:00,1.3633,1.3764,1.355,1.3647,3122409.2,-7.909e-05,2.2669,0.6939,0.30610000000000004,360298714.8232589
2026-02-12 20:00:00,1.3647,1.3667,1.3506,1.3521,3422961.7,-7.909e-05,2.2916,0.6962,0.30379999999999996,359623924.2402792
2026-02-12 21:00:00,1.3521,1.3582,1.3488,1.352,7086652.1,-7.909e-05,2.3289,0.6996,0.3004,355933163.90574
2026-02-12 22:00:00,1.3519,1.3661,1.3503,1.364,2553611.6,-7.909e-05,2.3201,0.6988,0.3012,355841859.4908
2026-02-12 23:00:00,1.364,1.3703,1.3605,1.3635,2944821.7,-7.909e-05,2.3289,0.6996,0.3004,358397156.10202
2026-02-13 00:00:00,1.3635,1.3684,1.3492,1.3536,4326336.4,-7.909e-05,2.308,0.6977,0.3023,358830259.45858
2026-02-13 01:00:00,1.3536,1.3628,1.3497,1.3576,2725414.0,-8.639e-05,2.33,0.6997,0.3003,359430260.4393102
2026-02-13 02:00:00,1.3577,1.3689,1.357,1.3665,3358817.5,-8.639e-05,2.3267,0.6994,0.3006,360149288.1264
2026-02-13 03:00:00,1.3666,1.3719,1.362,1.3655,3685349.0,-8.639e-05,2.308,0.6977,0.3023,361516050.46966
2026-02-13 04:00:00,1.3655,1.3683,1.3579,1.3582,1967496.8,-8.639e-05,2.2765,0.6948,0.3052,361871331.26611197
2026-02-13 05:00:00,1.3582,1.3611,1.3532,1.3533,1911521.7,-8.639e-05,2.2616,0.6934,0.3066,360547647.28687054
2026-02-13 06:00:00,1.3533,1.3578,1.3485,1.357,2585947.0,-8.639e-05,2.2744,0.6946,0.3054,358608507.6007117
2026-02-13 07:00:00,1.3569,1.3628,1.3495,1.3539,8549966.5,-8.639e-05,2.3201,0.6988,0.3012,361129548.2064958
2026-02-13 08:00:00,1.3539,1.3693,1.3521,1.3675,4191555.8,-8.639e-05,2.3223,0.699,0.30100000000000005,360166014.95188
2026-02-13 09:00:00,1.3675,1.3712,1.3646,1.3685,3051319.8,-8.61e-06,2.2658,0.6938,0.3062,361696415.44847
2026-02-13 10:00:00,1.3684,1.373,1.365,1.3684,3236098.8,-8.61e-06,2.2331,0.6907,0.3093,361841927.131722
2026-02-13 11:00:00,1.3685,1.3697,1.3608,1.368,3437012.6,-8.61e-06,2.2031,0.6878,0.31220000000000003,360678290.59906
2026-02-13 12:00:00,1.3679,1.3679,1.3598,1.3647,3230686.5,-8.61e-06,2.1786,0.6854,0.3146,359231649.10836947
2026-02-13 13:00:00,1.3647,1.3828,1.3614,1.3765,7386231.9,-8.61e-06,2.1786,0.6854,0.3146,357492749.064713
2026-02-13 14:00:00,1.3765,1.3943,1.368,1.3852,11995199.9,-8.61e-06,2.1786,0.6854,0.3146,358772789.1069091
2026-02-13 15:00:00,1.3853,1.422,1.3807,1.4046,20762062.2,-8.61e-06,2.1776,0.6853,0.3147,362955464.6726051
2026-02-13 16:00:00,1.4046,1.4285,1.3996,1.417,11159116.0,-8.61e-06,2.1407,0.6816,0.3184,362448038.90258
2026-02-13 17:00:00,1.417,1.4215,1.4077,1.4149,6298129.6,-6.15e-06,2.1476,0.6823,0.3177,366226565.3780925
2026-02-13 18:00:00,1.4149,1.4207,1.4063,1.4156,5292727.9,-6.15e-06,2.124,0.6799,0.32010000000000005,366215738.301423
2026-02-13 19:00:00,1.4157,1.4195,1.4085,1.4112,2948849.2,-6.15e-06,2.1201,0.6795,0.3205,367397109.52193993
2026-02-13 20:00:00,1.4112,1.4145,1.405,1.4135,4593376.5,-6.15e-06,2.1172,0.6792,0.3208,366188168.84931
2026-02-13 21:00:00,1.4135,1.4165,1.4071,1.4098,2615531.4,-6.15e-06,2.075,0.6748,0.32520000000000004,367119588.2513047
2026-02-13 22:00:00,1.4099,1.41,1.398,1.4032,3235036.1,-6.15e-06,2.0912,0.6765,0.3235,365032727.83723027
2026-02-13 23:00:00,1.4032,1.4088,1.4019,1.4071,2483956.3,-6.15e-06,2.1143,0.6789,0.32110000000000005,359441879.1517948
2026-02-14 00:00:00,1.407,1.4169,1.4051,1.4145,2599802.2,-6.15e-06,2.1279,0.6803,0.3197,361443967.9780307
2026-02-14 01:00:00,1.4145,1.4182,1.4106,1.4124,1685264.9,-3.51e-06,2.1746,0.685,0.31499999999999995,363229071.5524895
2026-02-14 02:00:00,1.4124,1.4149,1.4099,1.4109,1660217.8,-3.51e-06,2.1797,0.6855,0.3145,362933946.4791882
2026-02-14 03:00:00,1.4109,1.4184,1.4104,1.4164,1477839.0,-3.51e-06,2.1606,0.6836,0.3164,362087725.13536
2026-02-14 04:00:00,1.4163,1.4196,1.4127,1.4128,1566719.2,-3.51e-06,2.1616,0.6837,0.3163,364447450.5102648
2026-02-14 05:00:00,1.4128,1.4159,1.4081,1.4085,1130638.7,-3.51e-06,2.1797,0.6855,0.3145,363519462.90114
2026-02-14 06:00:00,1.4084,1.415,1.4078,1.4146,1562496.4,-3.51e-06,2.1766,0.6852,0.31479999999999997,360831793.54126996
2026-02-14 07:00:00,1.4146,1.4256,1.4121,1.4224,2191258.7,-3.51e-06,2.1746,0.685,0.31499999999999995,362429436.69502
2026-02-14 08:00:00,1.4224,1.4491,1.4217,1.4471,8260067.1,-3.51e-06,2.198,0.6873,0.3127,365958030.43104
2026-02-14 09:00:00,1.4472,1.4612,1.4465,1.452,9436505.2,-3.223e-05,2.2626,0.6935,0.3065,375123332.01847
2026-02-14 10:00:00,1.452,1.452,1.4415,1.4474,3492405.2,-3.223e-05,2.2321,0.6906,0.3094,376902167.2939
2026-02-14 11:00:00,1.4475,1.4734,1.4471,1.4717,9415104.1,-3.223e-05,2.2051,0.688,0.31200000000000006,374323495.96672
2026-02-14 12:00:00,1.4717,1.4769,1.4607,1.4645,9499068.8,-3.223e-05,2.2723,0.6944,0.3056,381782083.1837208
2026-02-14 13:00:00,1.4646,1.4698,1.4516,1.4571,6310705.3,-3.223e-05,2.2289,0.6903,0.3097,379257695.419
2026-02-14 14:00:00,1.4571,1.4746,1.4553,1.4713,4710861.8,-3.223e-05,2.2082,0.6883,0.3117,374231310.9199785
2026-02-14 15:00:00,1.4713,1.4734,1.4644,1.469,3627024.2,-3.223e-05,2.231,0.6905,0.3095,380269666.35762
2026-02-14 16:00:00,1.469,1.4766,1.4571,1.4748,5353146.4,-3.223e-05,2.2175,0.6892,0.31079999999999997,380341005.10343
2026-02-14 17:00:00,1.4747,1.4799,1.4683,1.4734,4121065.6,-0.00011636,2.2092,0.6884,0.3116,380285545.09696
2026-02-14 18:00:00,1.4734,1.493,1.4702,1.4883,6343433.4,-0.00011636,2.23,0.6904,0.3096,380295825.2512415
2026-02-14 19:00:00,1.4883,1.5003,1.484,1.498,6230378.9,-0.00011636,2.2626,0.6935,0.3065,386142192.58472
2026-02-14 20:00:00,1.4981,1.5084,1.4879,1.4954,6949034.4,-0.00011636,2.2765,0.6948,0.3052,390829476.9453
2026-02-14 21:00:00,1.4953,1.5046,1.4891,1.4978,5596510.9,-0.00011636,2.2808,0.6952,0.30479999999999996,389707149.22642493
2026-02-14 22:00:00,1.4977,1.5049,1.4936,1.5009,3379696.1,-0.00011636,2.2971,0.6967,0.3033,388319953.3798176
2026-02-14 23:00:00,1.5009,1.5138,1.499,1.5094,6541294.1,-0.00011636,2.283,0.6954,0.3046,388207607.3333
2026-02-15 00:00:00,1.5094,1.5324,1.5061,1.5218,9545795.9,-0.00015613,2.2658,0.6938,0.3062,393013641.57012
2026-02-15 01:00:00,1.5217,1.5448,1.5151,1.5285,11221635.9,-0.00015613,2.2648,0.6937,0.3063,398731298.9013901
2026-02-15 02:00:00,1.5285,1.5358,1.5163,1.528,5090200.7,-0.00015613,2.268,0.694,0.30600000000000005,399472223.00611746
2026-02-15 03:00:00,1.5279,1.5341,1.5048,1.5269,8925465.7,-0.00015613,2.2342,0.6908,0.30920000000000003,399894712.839816
2026-02-15 04:00:00,1.5269,1.5598,1.5251,1.5459,10871136.5,-0.00015613,2.1776,0.6853,0.3147,397779500.29264
2026-02-15 05:00:00,1.5458,1.5897,1.5454,1.5834,11637660.4,-0.00015613,2.2489,0.6922,0.30779999999999996,407716936.9543616
2026-02-15 06:00:00,1.5834,1.5888,1.5723,1.5796,7993864.8,-0.00015613,2.3036,0.6973,0.30269999999999997,422004039.28617
2026-02-15 07:00:00,1.5796,1.6505,1.5755,1.6497,17970894.1,-0.00015613,2.2658,0.6938,0.3062,418751435.0500733
2026-02-15 08:00:00,1.6498,1.6714,1.6123,1.6165,41461402.3,-0.00015613,2.3179,0.6986,0.3014,448622101.13465
2026-02-15 09:00:00,1.6164,1.6231,1.5892,1.5904,13991238.3,-0.00017162,2.1656,0.6841,0.31589999999999996,434526765.8647986
2026-02-15 10:00:00,1.5904,1.5974,1.5735,1.5856,13344598.0,-0.00017162,2.1368,0.6812,0.3188,432708088.6447
2026-02-15 11:00:00,1.5855,1.5953,1.5579,1.5624,10605170.9,-0.00017162,2.1676,0.6843,0.3157,425530140.54727644
2026-02-15 12:00:00,1.5624,1.5662,1.52,1.5209,20503597.8,-0.00017162,2.1348,0.681,0.31899999999999995,423297335.14206
2026-02-15 13:00:00,1.521,1.5403,1.5115,1.5193,18510751.8,-0.00017162,2.0855,0.6759,0.32410000000000005,418708415.0358315
2026-02-15 14:00:00,1.5192,1.5377,1.5151,1.5331,13240429.5,-0.00017162,2.0883,0.6762,0.3238,418255356.21883965
2026-02-15 15:00:00,1.533,1.544,1.5216,1.5237,6573137.8,-0.00017162,2.2185,0.6893,0.3107,415969197.4840485
2026-02-15 16:00:00,1.5237,1.5237,1.5069,1.5219,6424575.8,3.244e-05,2.231,0.6905,0.3095,413184305.79468
2026-02-15 17:00:00,1.522,1.5245,1.4821,1.4939,14092397.8,3.244e-05,2.2175,0.6892,0.31079999999999997,411495186.48716
2026-02-15 18:00:00,1.494,1.4958,1.4832,1.4913,2178750.4,3.244e-05,2.1279,0.6803,0.3197,406979658.3258
2026-01-05 03:00:00,2.1441,2.1538,2.1371,2.1429,4248378.0,7.724e-05,1.0,0.5,0.5,500000000.0
2026-01-05 04:00:00,2.1429,2.1463,2.1182,2.1271,4693930.9,7.724e-05,1.0,0.5,0.5,500000000.0
2026-01-05 05:00:00,2.127,2.1382,2.1218,2.1234,2522422.8,7.724e-05,1.0,0.5,0.5,500000000.0
2026-01-05 06:00:00,2.1234,2.1286,2.11,2.1236,2806443.0,7.724e-05,1.0,0.5,0.5,500000000.0
2026-01-05 07:00:00,2.1237,2.1355,2.1235,2.134,2411660.3,7.724e-05,1.0,0.5,0.5,500000000.0
2026-01-05 08:00:00,2.134,2.153,2.1314,2.1397,4332384.1,3.19e-06,1.0,0.5,0.5,500000000.0
2026-01-05 09:00:00,2.1396,2.1476,2.1285,2.1377,5005311.1,3.19e-06,1.0,0.5,0.5,500000000.0
2026-01-05 10:00:00,2.1376,2.1495,2.1319,2.138,4216312.7,3.19e-06,1.0,0.5,0.5,500000000.0
2026-01-05 11:00:00,2.1379,2.138,2.1254,2.1336,2685736.8,3.19e-06,1.0,0.5,0.5,500000000.0
2026-01-05 12:00:00,2.1337,2.1382,2.1232,2.1273,3075012.0,3.19e-06,1.0,0.5,0.5,500000000.0
2026-01-05 13:00:00,2.1274,2.1319,2.1122,2.117,4192592.6,3.19e-06,1.0,0.5,0.5,500000000.0
2026-01-05 14:00:00,2.1171,2.154,2.1121,2.1498,8006100.9,3.19e-06,1.0,0.5,0.5,500000000.0
2026-01-05 15:00:00,2.1499,2.1695,2.1381,2.1652,9767009.9,3.19e-06,1.0,0.5,0.5,500000000.0
2026-01-05 16:00:00,2.1653,2.1966,2.1645,2.1943,11461185.7,1.898e-05,1.0,0.5,0.5,500000000.0
2026-01-05 17:00:00,2.1942,2.2078,2.1681,2.2072,9311778.2,1.898e-05,1.0,0.5,0.5,500000000.0
2026-01-05 18:00:00,2.2071,2.2694,2.1999,2.2674,21067948.9,1.898e-05,1.0,0.5,0.5,500000000.0
2026-01-05 19:00:00,2.2674,2.282,2.2581,2.2782,17205336.2,1.898e-05,1.0,0.5,0.5,500000000.0
2026-01-05 20:00:00,2.2782,2.3497,2.2761,2.3163,34413059.4,1.898e-05,1.0,0.5,0.5,500000000.0
2026-01-05 21:00:00,2.3163,2.3437,2.3127,2.3359,10145380.3,1.898e-05,1.0,0.5,0.5,500000000.0
2026-01-05 22:00:00,2.3358,2.3456,2.322,2.3352,9241648.5,1.898e-05,1.0,0.5,0.5,500000000.0
2026-01-05 23:00:00,2.3352,2.3695,2.3341,2.3478,13303391.0,1.898e-05,1.0,0.5,0.5,500000000.0
2026-01-06 00:00:00,2.3479,2.374,2.3164,2.3717,17924959.2,1.898e-05,1.0,0.5,0.5,500000000.0
2026-01-06 01:00:00,2.3718,2.405,2.3618,2.3742,18492355.3,0.0001,1.0,0.5,0.5,500000000.0
2026-01-06 02:00:00,2.3743,2.4172,2.3718,2.393,11582194.0,0.0001,1.0,0.5,0.5,500000000.0
2026-01-06 03:00:00,2.393,2.4016,2.3794,2.3861,6310164.1,0.0001,1.0,0.5,0.5,500000000.0
2026-01-06 04:00:00,2.386,2.394,2.3657,2.388,6961365.2,0.0001,1.0,0.5,0.5,500000000.0
2026-01-06 05:00:00,2.388,2.4084,2.3826,2.39,8439909.6,0.0001,1.0,0.5,0.5,500000000.0
2026-01-06 06:00:00,2.3901,2.4005,2.3746,2.3764,7283123.1,0.0001,1.0,0.5,0.5,500000000.0
2026-01-06 07:00:00,2.3764,2.3773,2.3215,2.3303,13872145.0,0.0001,1.0,0.5,0.5,500000000.0
2026-01-06 08:00:00,2.3304,2.3466,2.3254,2.3324,8142513.4,0.0001,1.0,0.5,0.5,500000000.0
2026-01-06 09:00:00,2.3323,2.36,2.3304,2.352,5346261.2,0.0001,1.0,0.5,0.5,500000000.0
2026-01-06 10:00:00,2.3521,2.3646,2.3463,2.3611,3852424.4,0.0001,1.0,0.5,0.5,500000000.0
2026-01-06 11:00:00,2.3612,2.3777,2.3566,2.3776,5806145.2,0.0001,1.0,0.5,0.5,500000000.0
2026-01-06 12:00:00,2.3776,2.3954,2.3684,2.3741,7518999.2,0.0001,1.0,0.5,0.5,500000000.0
2026-01-06 13:00:00,2.374,2.3799,2.3666,2.3716,4525982.7,0.0001,1.0,0.5,0.5,500000000.0
2026-01-06 14:00:00,2.3715,2.3996,2.3676,2.3794,14667626.1,0.0001,1.0,0.5,0.5,500000000.0
2026-01-06 15:00:00,2.3794,2.3925,2.3349,2.3491,11870743.4,0.0001,1.0,0.5,0.5,500000000.0
2026-01-06 16:00:00,2.349,2.3551,2.2671,2.2819,38411798.8,5.321e-05,1.0,0.5,0.5,500000000.0
2026-01-06 17:00:00,2.2818,2.2889,2.2079,2.2092,30983959.9,5.321e-05,1.0,0.5,0.5,500000000.0
2026-01-06 18:00:00,2.2091,2.256,2.2046,2.2458,11779249.5,5.321e-05,1.0,0.5,0.5,500000000.0
2026-01-06 19:00:00,2.2459,2.258,2.2246,2.2278,4979859.8,5.321e-05,1.0,0.5,0.5,500000000.0
2026-01-06 20:00:00,2.2277,2.2673,2.2276,2.2574,9334916.9,5.321e-05,1.0,0.5,0.5,500000000.0
2026-01-06 21:00:00,2.2574,2.2917,2.2494,2.2833,9824070.1,5.321e-05,1.0,0.5,0.5,500000000.0
2026-01-06 22:00:00,2.2832,2.2999,2.2753,2.2918,5235056.8,5.321e-05,1.0,0.5,0.5,500000000.0
2026-01-06 23:00:00,2.2918,2.3122,2.2866,2.3042,7226285.2,5.321e-05,1.0,0.5,0.5,500000000.0
2026-01-07 00:00:00,2.3042,2.3205,2.2824,2.283,8572541.8,5.321e-05,1.0,0.5,0.5,500000000.0
2026-01-07 01:00:00,2.283,2.2934,2.2565,2.2658,6117763.3,-1.161e-05,1.0,0.5,0.5,500000000.0
2026-01-07 02:00:00,2.2657,2.28,2.2576,2.2756,3542464.2,-1.161e-05,1.0,0.5,0.5,500000000.0
2026-01-07 03:00:00,2.2757,2.2813,2.2614,2.2665,2215085.0,-1.161e-05,1.0,0.5,0.5,500000000.0
2026-01-07 04:00:00,2.2665,2.275,2.258,2.259,2273281.8,-1.161e-05,1.0,0.5,0.5,500000000.0
2026-01-07 05:00:00,2.259,2.2649,2.2451,2.2518,4000589.3,-1.161e-05,1.0,0.5,0.5,500000000.0
2026-01-07 06:00:00,2.2519,2.2704,2.2505,2.2643,2148010.0,-1.161e-05,1.0,0.5,0.5,500000000.0
2026-01-07 07:00:00,2.2643,2.2867,2.2643,2.2803,2857008.9,-1.161e-05,1.0,0.5,0.5,500000000.0
2026-01-07 08:00:00,2.2803,2.2913,2.2737,2.2838,3041963.2,-1.161e-05,1.0,0.5,0.5,500000000.0
2026-01-07 09:00:00,2.2838,2.2841,2.2327,2.2402,7152000.2,0.0001,1.0,0.5,0.5,500000000.0
2026-01-07 10:00:00,2.2402,2.2529,2.2356,2.2493,3198496.3,0.0001,1.0,0.5,0.5,500000000.0
2026-01-07 11:00:00,2.2493,2.2583,2.2456,2.2503,2037276.6,0.0001,1.0,0.5,0.5,500000000.0
2026-01-07 12:00:00,2.2504,2.2556,2.2423,2.2479,2360869.5,0.0001,1.0,0.5,0.5,500000000.0
2026-01-07 13:00:00,2.248,2.2557,2.237,2.2444,3218954.9,0.0001,1.0,0.5,0.5,500000000.0
2026-01-07 14:00:00,2.2445,2.2448,2.2061,2.2292,12216739.6,0.0001,1.0,0.5,0.5,500000000.0
2026-01-07 15:00:00,2.2292,2.2302,2.1834,2.1955,11903598.6,0.0001,1.0,0.5,0.5,500000000.0
2026-01-07 16:00:00,2.1954,2.2233,2.1937,2.2019,5624837.8,0.0001,1.0,0.5,0.5,500000000.0
2026-01-07 17:00:00,2.2019,2.2099,2.1882,2.1937,3939609.4,9.874e-05,1.0,0.5,0.5,500000000.0
2026-01-07 18:00:00,2.1937,2.2042,2.1823,2.1879,4704710.8,9.874e-05,1.0,0.5,0.5,500000000.0
2026-01-07 19:00:00,2.188,2.199,2.171,2.1938,5714196.0,9.874e-05,1.0,0.5,0.5,500000000.0
2026-01-07 20:00:00,2.1938,2.199,2.172,2.1743,4161928.6,9.874e-05,1.0,0.5,0.5,500000000.0
2026-01-07 21:00:00,2.1742,2.1862,2.1728,2.1791,3015394.0,9.874e-05,1.0,0.5,0.5,500000000.0
2026-01-07 22:00:00,2.179,2.1923,2.1669,2.1694,4694920.8,9.874e-05,1.0,0.5,0.5,500000000.0
2026-01-07 23:00:00,2.1695,2.1816,2.1517,2.1657,6891037.1,9.874e-05,1.0,0.5,0.5,500000000.0
2026-01-08 00:00:00,2.1658,2.1742,2.1475,2.1699,5442229.7,9.874e-05,1.0,0.5,0.5,500000000.0
2026-01-08 01:00:00,2.17,2.191,2.1697,2.1826,5189535.2,9.594e-05,1.0,0.5,0.5,500000000.0
2026-01-08 02:00:00,2.1826,2.1925,2.16,2.1678,5728064.3,9.594e-05,1.0,0.5,0.5,500000000.0
2026-01-08 03:00:00,2.1678,2.1766,2.1456,2.1502,3970680.4,9.594e-05,1.0,0.5,0.5,500000000.0
2026-01-08 04:00:00,2.1502,2.1724,2.146,2.1619,2361756.3,9.594e-05,1.0,0.5,0.5,500000000.0
2026-01-08 05:00:00,2.1619,2.1664,2.1402,2.1431,2671235.5,9.594e-05,1.0,0.5,0.5,500000000.0
2026-01-08 06:00:00,2.1431,2.1467,2.108,2.1081,9787558.5,9.594e-05,1.0,0.5,0.5,500000000.0
2026-01-08 07:00:00,2.108,2.1233,2.0976,2.1197,8712997.2,9.594e-05,1.0,0.5,0.5,500000000.0
2026-01-08 08:00:00,2.1196,2.1344,2.108,2.1128,5653415.2,6.856e-05,1.0,0.5,0.5,500000000.0
2026-01-08 09:00:00,2.1127,2.122,2.094,2.0963,3967068.5,6.856e-05,1.0,0.5,0.5,500000000.0
2026-01-08 10:00:00,2.0964,2.1074,2.081,2.1036,6155776.1,6.856e-05,1.0,0.5,0.5,500000000.0
2026-01-08 11:00:00,2.1036,2.1055,2.0813,2.0922,5940970.3,6.856e-05,1.0,0.5,0.5,500000000.0
2026-01-08 12:00:00,2.0923,2.0923,2.0727,2.0812,5631861.4,6.856e-05,1.0,0.5,0.5,500000000.0
2026-01-08 13:00:00,2.0811,2.0956,2.0788,2.0875,2795826.5,6.856e-05,1.0,0.5,0.5,500000000.0
2026-01-08 14:00:00,2.0875,2.0985,2.0649,2.087,23345619.1,6.856e-05,1.0,0.5,0.5,500000000.0
2026-01-08 15:00:00,2.0869,2.1284,2.0737,2.1271,14219934.6,6.856e-05,1.0,0.5,0.5,500000000.0
2026-01-08 16:00:00,2.127,2.1456,2.112,2.1455,13937632.6,4.946e-05,1.0,0.5,0.5,500000000.0
2026-01-08 17:00:00,2.1456,2.1689,2.1386,2.1636,10827227.9,4.946e-05,1.0,0.5,0.5,500000000.0
2026-01-08 18:00:00,2.1635,2.165,2.1238,2.1368,5152327.7,4.946e-05,1.0,0.5,0.5,500000000.0
2026-01-08 19:00:00,2.1369,2.15,2.1304,2.1357,2674811.6,4.946e-05,1.0,0.5,0.5,500000000.0
2026-01-08 20:00:00,2.1356,2.1356,2.1132,2.127,4408342.4,4.946e-05,1.0,0.5,0.5,500000000.0
2026-01-08 21:00:00,2.1271,2.1446,2.1233,2.14,3253824.2,4.946e-05,1.0,0.5,0.5,500000000.0
2026-01-08 22:00:00,2.1399,2.1481,2.1216,2.1338,2669150.1,4.946e-05,1.0,0.5,0.5,500000000.0
2026-01-08 23:00:00,2.1338,2.1366,2.1212,2.1232,2038235.2,4.946e-05,1.0,0.5,0.5,500000000.0
2026-01-09 00:00:00,2.1232,2.1374,2.1212,2.1321,1724919.6,4.946e-05,1.0,0.5,0.5,500000000.0
2026-01-09 01:00:00,2.1322,2.1429,2.1095,2.1099,4841742.3,1.079e-05,1.0,0.5,0.5,500000000.0
2026-01-09 02:00:00,2.11,2.1364,2.1085,2.1182,5628204.4,1.079e-05,1.0,0.5,0.5,500000000.0
2026-01-09 03:00:00,2.1182,2.1369,2.1168,2.1355,2387683.4,1.079e-05,1.0,0.5,0.5,500000000.0
2026-01-09 04:00:00,2.1356,2.1382,2.127,2.1275,1934303.9,1.079e-05,1.0,0.5,0.5,500000000.0
2026-01-09 05:00:00,2.1275,2.1384,2.1255,2.1381,3902115.8,1.079e-05,1.0,0.5,0.5,500000000.0
2026-01-09 06:00:00,2.138,2.1474,2.1302,2.1439,4656552.7,1.079e-05,1.0,0.5,0.5,500000000.0
2026-01-09 07:00:00,2.144,2.144,2.1196,2.1202,3627110.9,1.079e-05,1.0,0.5,0.5,500000000.0
2026-01-09 08:00:00,2.1203,2.1236,2.0727,2.0839,9124915.1,-1.774e-05,1.0,0.5,0.5,500000000.0
2026-01-09 09:00:00,2.0838,2.1081,2.0832,2.0962,7735254.3,-1.774e-05,1.0,0.5,0.5,500000000.0
2026-01-09 10:00:00,2.0962,2.1062,2.0925,2.1006,2285175.7,-1.774e-05,1.0,0.5,0.5,500000000.0
2026-01-09 11:00:00,2.1006,2.1091,2.0966,2.1028,2696275.3,-1.774e-05,1.0,0.5,0.5,500000000.0
2026-01-09 12:00:00,2.1029,2.1046,2.0902,2.0969,3566717.0,-1.774e-05,1.0,0.5,0.5,500000000.0
2026-01-09 13:00:00,2.0969,2.1193,2.0929,2.1061,8361654.0,-1.774e-05,1.0,0.5,0.5,500000000.0
2026-01-09 14:00:00,2.1061,2.1079,2.0809,2.0906,7521357.6,-1.774e-05,1.0,0.5,0.5,500000000.0
2026-01-09 15:00:00,2.0906,2.1622,2.0794,2.1176,19349373.1,-1.774e-05,1.0,0.5,0.5,500000000.0
2026-01-09 16:00:00,2.1177,2.1453,2.1154,2.1318,8334510.4,-1.774e-05,1.0,0.5,0.5,500000000.0
2026-01-09 17:00:00,2.1318,2.1328,2.0923,2.1074,4955474.8,2.423e-05,1.0,0.5,0.5,500000000.0
2026-01-09 18:00:00,2.1073,2.1103,2.0759,2.0925,4223622.9,2.423e-05,1.0,0.5,0.5,500000000.0
2026-01-09 19:00:00,2.0925,2.0931,2.0781,2.083,2721227.9,2.423e-05,1.0,0.5,0.5,500000000.0
2026-01-09 20:00:00,2.0829,2.0929,2.0801,2.0848,2502682.2,2.423e-05,1.0,0.5,0.5,500000000.0
2026-01-09 21:00:00,2.0848,2.0954,2.0762,2.0927,2395325.6,2.423e-05,1.0,0.5,0.5,500000000.0
2026-01-09 22:00:00,2.0927,2.1013,2.088,2.0979,1943928.2,2.423e-05,1.0,0.5,0.5,500000000.0
